FILE: C:\Users\User\Documents\Playground\line-liff-calorie-helper-text-meal-canary-main\docs\L3_4_RESCUE_RUNTIME_CONTRACT_SPEC.md
SNAPSHOT: C:\Users\User\Documents\Playground\line-liff-calorie-helper-text-meal-canary-main\docs\\_spec_snapshots\L3_4_RESCUE_RUNTIME_CONTRACT_SPEC.md_20260411_025321\L3_4_RESCUE_RUNTIME_CONTRACT_SPEC.md
LINES: 463
GIT_TRACKED: False

HEADINGS:
# L3.4 Rescue Runtime Contract Spec
## 1. ?桃?
## 2. ?詨?摰?
## 3. ?詨???
### 3.1 Rescue is Future-Oriented
### 3.1A 11:00 ????
### 3.2 Proposal-First
### 3.3 Short-Horizon First
### 3.4 Non-Viable Rescue Should Escalate
## 4. 銝餅?蝔撓?亥??蝯撓??
### 4.1 銝餅?蝔?撠撓??
### 4.2 銝餅?蝔?蝯撓??
## 5. Canonical Runtime Shape
## 6. Pass 1: `rescue_trigger_pass`
### 6.1 ?格?
### 6.2 ?航?
### 6.3 敹?頛詨
### 6.4 ?詨? trigger
### 6.5 銝??鈭?
## 7. Pass 2: `rescue_assessment_pass`
### 7.1 ?格?
### 7.2 ?航?
### 7.3 敹?頛詨
### 7.4 ?詨?璁艙
#### `rescue_horizon`
#### `recovery_viability`
### 7.5 閬?
## 8. Pass 3: `rescue_option_pass`
### 8.1 ?格?
### 8.2 ?航?
### 8.3 rescue option families
#### `same_day_soft_cap`
#### `short_horizon_spread`
#### `next_meal_protection`
#### `logging_first_rescue`
#### `rescue_stop_and_escalate`
### 8.4 敹?頛詨
## 9. Pass 4: `rescue_response_pass`
### 9.1 ?格?
### 9.2 敹?頛詨
### 9.3 撠????
### 9.4 quick actions
## 10. Rescue Guardrails
### 10.1 銝霈?rescue 霈??脩蔑璈
### 10.2 ??calibration safety floor 撠?
### 10.3 ?格活 rescue ?矽?湔郊??
## 11. Rescue ??Recommendation ??靽?
### 11.1 rescue ??亙蔣??recommendation posture
### 11.2 `next_meal_protection`
## 12. Rescue ??Calibration ????
### 12.1 rescue ?拍?潛????
### 12.2 calibration ?拍?潛?瑽批?蝘?
### 12.3 ??璇辣
## 13. Commit Contract
### 13.1 隞暻潮?閬?proposal accept
### 13.2 application layer ?賢敺???鈭?
### 13.3 ????
## 14. Important Types / Interfaces
## 15. ?隞?specs ??朣?
### 撠?L0
### 撠?L1
### 撠?L2
### 撠?L3.1
### 撠?L3.2
### 撠?L3.3A / L3.3B
## 16. 皜祈岫??
## 17. v1 Default Decisions
