FILE: C:\Users\User\Documents\Playground\line-liff-calorie-helper-text-meal-canary-main\docs\L6A_FRAMEWORK_SELECTION_SPEC.md
SNAPSHOT: C:\Users\User\Documents\Playground\line-liff-calorie-helper-text-meal-canary-main\docs\\_spec_snapshots\L6A_FRAMEWORK_SELECTION_SPEC.md_20260411_025323\L6A_FRAMEWORK_SELECTION_SPEC.md
LINES: 501
GIT_TRACKED: False

HEADINGS:
# L6A Framework Selection Spec
## 1. ?桃?
## 2. ?詨???
## 3. 閰摯璅?
### 3.1 Primary Criteria
### 3.2 Secondary Criteria
## 4. ?獢??
### 4.1 Primary Runtime Candidates
### 4.2 Secondary / Partial-Fit Candidates
### 4.3 Non-Primary Complements
### 4.4 Reference Systems, Not Direct Dependencies
## 5. Candidate Assessment
## 5.1 OpenAI Agents SDK
### 撘琿?
### ?獢??拇
### 蝯?
## 5.2 LangGraph
### 撘琿?
### ?獢??寥?
### ?獢??拇
### 蝯?
## 5.3 PydanticAI
### 撘琿?
### ?獢??寥?
### ?獢??拇
### 蝯?
## 5.4 Google ADK
### 撘琿?
### ?獢??拇
### 蝯?
## 5.5 AutoGen
### 撘琿?
### ?獢??拇
### 蝯?
## 5.6 Letta
### 撘琿?
### ?獢??拇
### 蝯?
## 5.7 smolagents
### 撘琿?
### ?獢??拇
### 蝯?
## 5.8 Dify
### 摰?
### 蝯?
## 5.9 Mem0 / GraphRAG / LlamaIndex / Langfuse
### 摰?
### 蝯?
## 5.10 OpenClaw / Claude Code 憿頂蝯?
### ?孵?
### ?
### 蝯?
## 6. Final Selection
### 6.1 v1 Primary Decision
### 6.2 Why
### 6.2A Why OpenClaw Is a Reference, Not the Base Runtime
### 6.3 v1 Secondary Decision
## 7. Selection Boundaries
### 7.1 隞暻澆??撱?
### 7.2 隞暻澆撅?典
### 7.3 隞暻潔??府??
## 8. v1 Recommendation
### 8.1 Recommended Architecture Posture
### 8.1A BuilderSpace as Transitional Provider Facade
### 8.1B Logical Model Roles vs Provider Model IDs
### 8.1C Current Empirical Default
### 8.2 What We Should Not Do in v1
## 9. Revisit Triggers
## 10. ????specs ??靽?
### 撠?L1-L5
### 撠?L6B
## 11. v1 Final Decision
