FILE: C:\Users\User\Documents\Playground\line-liff-calorie-helper-text-meal-canary-main\docs\specs\L3_4_RESCUE_RUNTIME_CONTRACT_SPEC.md
SNAPSHOT: C:\Users\User\Documents\Playground\line-liff-calorie-helper-text-meal-canary-main\docs\\_spec_snapshots\L3_4_RESCUE_RUNTIME_CONTRACT_SPEC.md_20260411_211424\L3_4_RESCUE_RUNTIME_CONTRACT_SPEC.md
LINES: 597
GIT_TRACKED: True

HEADINGS:
# L3.4 Rescue Runtime Contract Spec
## 1. 目的
## 2. 核心定位
## 3. 核心原則
### 3.1 Rescue is Future-Oriented
### 3.1A 11:00 啟動界線
### 3.2 Proposal-First
### 3.3 Short-Horizon First
### 3.4 Non-Viable Rescue Should Escalate
## 4. 主流程輸入與最終輸出
### 4.1 主流程最小輸入
### 4.2 主流程最終輸出
## 5. Canonical Runtime Shape
## 6. Pass 1: `rescue_trigger_pass`
### 6.1 目標
### 6.2 可讀
### 6.3 必須輸出
### 6.4 典型 trigger
### 6.5 不可做的事
## 7. Pass 2: `rescue_assessment_pass`
### 7.1 目標
### 7.2 可讀
### 7.3 必須輸出
### 7.4 核心概念
#### `rescue_horizon`
#### `recovery_viability`
### 7.5 規則
## 8. Pass 3: `rescue_option_pass`
### 8.1 目標
### 8.2 可讀
### 8.3 rescue option families
#### `same_day_soft_cap`
#### `short_horizon_spread`
#### `next_meal_protection`
#### `logging_first_rescue`
#### `rescue_stop_and_escalate`
### 8.4 必須輸出
## 9. Pass 4: `rescue_response_pass`
### 9.1 目標
### 9.2 必須輸出
### 9.3 對外呈現原則
### 9.4 quick actions
## 10. Rescue Guardrails
### 10.1 不可讓 rescue 變成懲罰機制
### 10.2 與 calibration safety floor 對齊
### 10.3 單次 rescue 的調整步長
## 11. Rescue 與 Recommendation 的關係
### 11.1 rescue 會直接影響 recommendation posture
### 11.2 `next_meal_protection`
## 12. Rescue 與 Calibration 的邊界
### 12.1 rescue 適用於短期偏離
### 12.2 calibration 適用於結構性偏移
### 12.3 升級條件
## 13. Commit Contract
### 13.1 什麼需要 proposal accept
### 13.2 application layer 落地後應做的事
### 13.3 生效時機
## 14. Important Types / Interfaces
## 15. 與其他 specs 的對齊
### 對 L0
### 對 L1
### 對 L2
### 對 L3.1
### 對 L3.2
### 對 L3.3A / L3.3B
## 16. 測試情境
## 17. v1 Default Decisions
